periodo,proveedor,track_code,ambito,tipo_servicio,name,main_category,sub_category,category,alto,ancho,largo,peso_aforado,peso_fisico,peso_facturable,tarifa
202511,BoxFast,BFX44960316493X,1,72hs,"PALAUTOLIGHTS Right Side Mirror Cover/Cap for Toyota Etios 1st generation(2011-2013)",car & motorbike,Car Parts,Car_Parts,99,47,16,24.82,8.88,24.82,4200
202511,BoxFast,BFX45602497765X,1,48hs,"A2D? 12028 12V / 36W DC Led Full Cobe H4 / HS1 Bright Bike LED Headlight Bulb Replacement White for Bajaj Discover 125M",car & motorbike,Car Parts,Car_Parts,108,43,26,40.25,27.95,40.25,7900
202511,BoxFast,BFX46951773285X,3,24hs,"TRP TRADERS® Brushed Stainless Steel Rear Brake Oil Container Guard for Royal Enfield Himalayan",car & motorbike,Car Parts,Car_Parts,54,71,63,80.51,18.28,80.51,24400
202511,BoxFast,BFX49838648043X,2,24hs,"CARIZO i-Pop Car Door Scratch Guard/Protector White for Honda Amaze (Type-I) 2013-2016",car & motorbike,Car Parts,Car_Parts,63,19,86,34.31,15.3,34.31,10100
202511,BoxFast,BFX47447253080X,2,24hs,"Speedwav Car Dashboard Cover Carpet STYLE Grey For Tata Indigo eCS Dascov27",car & motorbike,Car Parts,Car_Parts,91,51,24,37.13,23.37,37.13,11250
202511,BoxFast,BFX48767307696X,1,48hs,"ZIP Car AC filter suitable for Mahindra SCORPIO CRDE Old Model - ZC-6101",car & motorbike,Car Parts,Car_Parts,84,27,42,31.75,7.24,31.75,6500
202511,BoxFast,BFX42274716168X,2,48hs,"Auto Hub Car Wiper Blade Compatibility with Chevrolet Beat - Set of 2 Pcs (D-22,P-16)",car & motorbike,Car Parts,Car_Parts,18,78,10,4.68,24.4,24.4,6300
202511,BoxFast,BFX41891655429X,3,48hs,"Car Number Plate Chrome Frame (Front & Rear) for Mahindra Thar Type -2 (2020 - Present)",car & motorbike,Car Parts,Car_Parts,82,21,11,6.31,19.53,19.53,6700
202511,BoxFast,BFX46785059208X,3,48hs,"MATIES Police Horn 12V/ 3 Tones Wireless Electronic Siren Loud Car Warning Alarm Police Siren Horn For Sonet-Kia-2020",car & motorbike,Car Parts,Car_Parts,112,70,21,54.88,24,54.88,19550
202511,BoxFast,BFX45156113313X,1,24hs,"Shree CAR Compatible Tape Chrome OE Type Front Grill U Logo for Brezza (4Pcs)",car & motorbike,Car Parts,Car_Parts,91,51,89,137.68,25.69,137.68,15750
202511,BoxFast,BFX40745413175X,3,72hs,"AUTOPOWERZ Universal Bike & Cars Horn Relay",car & motorbike,Car Parts,Car_Parts,59,18,105,37.17,18.56,37.17,9300
202511,BoxFast,BFX41124859046X,1,72hs,"STYCARO- Side View Mirror Glass Plate compatible with Hyundai Venue 2019-2021 Model (RIGHT SIDE (DRIVER SIDE))",car & motorbike,Car Parts,Car_Parts,64,61,62,80.68,1.2,80.68,10500
202511,BoxFast,BFX48707395371X,3,48hs,"ModifyStyle Side Beading/Side Cladding/Door Garnish/Door Protector Chrome Suitable for Toyota Etios Liva (2011 to 2013) Ty...",car & motorbike,Car Parts,Car_Parts,32,21,25,5.6,9,9,4450
202511,BoxFast,BFX44928611480X,2,24hs,"Zimba Steel Guards for Activa I",car & motorbike,Car Parts,Car_Parts,80,22,111,65.12,26.35,65.12,19700
202511,BoxFast,BFX40101563662X,1,72hs,"GKS Side Mirror for Hyundai I10 Kapa (Left Side)",car & motorbike,Car Parts,Car_Parts,30,29,37,10.73,18.85,18.85,3600
202511,BoxFast,BFX43906367305X,2,24hs,"HUDMOZ - Car Rear Dicky Chrome Boot Garnish Compatible with Hyundai Alcazar",car & motorbike,Car Parts,Car_Parts,42,55,22,16.94,26.71,26.71,9000
202511,BoxFast,BFX45236796467X,2,24hs,"EXOME® Waterproof High Power 21 Led White Bar Fog Light for Off-Roading & Highway Driving for Universal Car (Pack of 2 Hea...",car & motorbike,Car Parts,Car_Parts,33,32,21,7.39,11.6,11.6,5600
202511,BoxFast,BFX48509998596X,3,48hs,"Car Exterior Black Chrome Combo Accessories Kit for Mahindra Thar (Set of 15Pcs)",car & motorbike,Car Parts,Car_Parts,41,46,45,28.29,15.19,28.29,8950
202511,BoxFast,BFX41295013456X,2,48hs,"meenu arts High Tone Double Horn with Wire (12V, 400 Hz, 105-118 dB) Universal for All Bikes G-03",car & motorbike,Car Parts,Car_Parts,45,45,90,60.75,25.89,60.75,15750
202511,BoxFast,BFX43562286302X,1,24hs,"Hella 328150011 Fog Lamp with Cover(12V, 55W,Yellow Light)",car & motorbike,Car Parts,Car_Parts,11,17,51,3.18,22.88,22.88,6300
202511,BoxFast,BFX42894380304X,1,72hs,"myTVS Frameless Wiper Blade for Toyota Innova (26 x 16)",car & motorbike,Car Parts,Car_Parts,87,20,56,32.48,11.39,32.48,5400
202511,BoxFast,BFX44455542439X,1,24hs,"Pursuestar Bling Bling Crystal Air Conditioner Control Switch Knob Regulator Caps Diamond Cover Decals Decorations Trim fo...",car & motorbike,Car Parts,Car_Parts,54,26,44,20.59,0.78,20.59,6300
202511,BoxFast,BFX43984264788X,2,24hs,"Trigcars M A R U T I Alto 800 Type 1 Car 72W 9000LM 6500K Head Light LED Bulb Set of 2 Cool White",car & motorbike,Car Parts,Car_Parts,115,19,114,83.03,26.42,83.03,19700
202511,BoxFast,BFX44918141753X,2,48hs,"VEMOTO™ High-End Car Armrest for Front Seats with Foldable Bottle Holder and Storage Compartment for TATA Tigor & Tiago",car & motorbike,Car Parts,Car_Parts,23,74,84,47.66,23.61,47.66,10800
202511,BoxFast,BFX44375685458X,3,24hs,"Car Door Side Beading Chrome for Hyundai Creta (2018-2019)",car & motorbike,Car Parts,Car_Parts,81,32,82,70.85,13.53,70.85,24400
202511,BoxFast,BFX44393943145X,1,48hs,"STYCARO-Right Driver Side Mirror Lower Cap compatible with Honda Jazz 2015-2020 Type 2 Model -set of 1",car & motorbike,Car Parts,Car_Parts,23,33,55,13.92,16.43,16.43,4300
202511,BoxFast,BFX42106938535X,3,48hs,"CARIZO Seude Red Steering Wheel Cover, Men's and Women's Safe and Non-Slip Car Accessory Compatible with Range Rover Evoque",car & motorbike,Car Parts,Car_Parts,67,55,66,81.07,6.21,81.07,19550
202511,BoxFast,BFX49358207493X,3,24hs,"UNO Minda TL-6528MB Tail Light Assembly without Wire & Bulb Holder - Left for Maruti Wagon R Type 3",car & motorbike,Car Parts,Car_Parts,60,64,107,136.96,12.42,136.96,24400
202511,BoxFast,BFX45879197643X,2,72hs,"ISEE 360® Car Stickers Compatible with Skoda Stickers for Car Exterior Door Grill Bumper Skoda Sport Decals L x H 30 x 4 C...",car & motorbike,Car Parts,Car_Parts,55,56,81,83.16,4.98,83.16,13100
202511,BoxFast,BFX47567186144X,3,72hs,"Car Craft Front Bumper Grill Compatible With Bmw 3 Series E90 2008-2012 Front Bumper Grill Carbon Fiber Look",car & motorbike,Car Parts,Car_Parts,79,45,99,117.32,6.4,117.32,16300
202511,BoxFast,BFX46113364726X,1,24hs,"FEDUS 12V 110db Black Super Loud Universal Tuk Tuk Car Motorcycle Vehicle Reverse Gear Safety Horn Car Reverse/Back Gear T...",car & motorbike,Car Parts,Car_Parts,100,79,9,23.7,25.41,25.41,7200
202511,BoxFast,BFX41554684070X,2,24hs,"Pivalo M1 Multifunctional Inflatable Car Bed Mattress Universal Car Back Seat Travel Air Inflation with Two Air Pillows, C...",car & motorbike,Car Parts,Car_Parts,39,73,104,98.7,10.94,98.7,19700
202511,BoxFast,BFX45865555804X,2,24hs,"Allextreme EXFS02 Gear Shift Shoe Protector Scuff Mark Protection Shifter Cover for Motorcycle, Bike and Riding Black",car & motorbike,Car Parts,Car_Parts,103,17,115,67.12,24.46,67.12,19700
202511,BoxFast,BFX42642302519X,3,72hs,"Willys Classic Chrome Indicator Light Used at Front Grill Pair",car & motorbike,Car Parts,Car_Parts,23,14,82,8.8,14.27,14.27,4650
202511,BoxFast,BFX41272129655X,3,48hs,"Auto Spare World Door Handle Chrome /Catch Cover Compatible with Tata Nexon 2017 Set of 4 Pcs, Silver",car & motorbike,Car Parts,Car_Parts,36,33,115,45.54,2.22,45.54,13400
202511,BoxFast,BFX44404285817X,3,24hs,"12Vdc Stable Wm686 Car Relay, Start Relay, For Vehicles",car & motorbike,Car Parts,Car_Parts,38,67,70,59.41,10.91,59.41,24400
202511,BoxFast,BFX49986493788X,2,24hs,"Race Black Colour Stylist ABS Premium Car Side Beading/Door Garnish with Silver Chrome Line Strip in Middle Compatible wit...",car & motorbike,Car Parts,Car_Parts,115,78,37,110.63,4.83,110.63,19700
202511,BoxFast,BFX48124989483X,1,24hs,"Ride2joy Car Reflector Led Brake Light for Innova Crysta Bumper(Rear/Back) Drl with Wiring (Red) - Set of 2",car & motorbike,Car Parts,Car_Parts,16,57,75,22.8,20.84,22.8,6300
202511,BoxFast,BFX48875271610X,3,72hs,"Digital Craft 1/4 Inline Air Oil Water Separator Filter Kit for Compressor Spray Paint Gun Tools",car & motorbike,Car Parts,Car_Parts,49,56,77,70.43,27.35,70.43,16300
202511,BoxFast,BFX49558476179X,2,24hs,"Sca Car Door Sill Plate Non-led Stainless Steel Footstep Scuff Plate for Kia Seltos All Model Set of-4",car & motorbike,Car Parts,Car_Parts,52,20,21,7.28,22.92,22.92,7900
202511,BoxFast,BFX45214153087X,2,24hs,"Samarth Deals Custom Fit Wooden Arm Rest (Black Colour) for - Tiago",car & motorbike,Car Parts,Car_Parts,97,48,28,43.46,23.38,43.46,12400
202511,BoxFast,BFX47930649620X,2,24hs,"Allure Auto® (3R-2151) Car Universal Steering Wheel Spinner Knob Auxiliary Booster Aid Control Handle Auto Spinner Knob Ba...",car & motorbike,Car Parts,Car_Parts,59,16,38,11.96,25.87,25.87,9000
202511,BoxFast,BFX42609330065X,1,48hs,"MODIFIED AUTOS POWER WINDOW SWITCH FRONT LEFT (CO-DRIVER SIDE) SINGLE BUTTON SILVERISH GREY FOR TATA VISTA/MANZA",car & motorbike,Car Parts,Car_Parts,117,44,68,116.69,23.32,116.69,12600
202511,BoxFast,BFX41000522940X,1,48hs,"VAISHNU H7 Headlight Holder in BAKELITE for 35 W - 130 W Bulbs Part no 01379 - pack of 2 pcs",car & motorbike,Car Parts,Car_Parts,90,17,22,11.22,17.1,17.1,4300
202511,BoxFast,BFX46440429309X,2,24hs,"AUTOFASTERS Car Bumper Fog Lamp Lights for Swift, Baleno, Wagoner, S-Cross, XL6, Ertiga, Brezza, Celerio, Nexon, Harrier, ...",car & motorbike,Car Parts,Car_Parts,85,7,94,18.64,21.46,21.46,7900
202511,BoxFast,BFX47622519354X,3,24hs,"Speedwav Throttle/Accelerator Cable For Royal Enfield Electra 5S C_70",car & motorbike,Car Parts,Car_Parts,91,78,17,40.22,12.54,40.22,15350
202511,BoxFast,BFX45656639098X,3,24hs,"G A AUTO ACCESSORIES Radiator Guard for KTM Duke 390 and 250 New Model",car & motorbike,Car Parts,Car_Parts,21,72,114,57.46,2.22,57.46,24400
202511,BoxFast,BFX46122922910X,3,24hs,"Guance LED Fog Lamp For hyundai verna fluidic grill 2014 model",car & motorbike,Car Parts,Car_Parts,55,56,83,85.21,21.2,85.21,24400
202511,BoxFast,BFX49978366281X,2,48hs,"DCZ® New T10 Waterproof RGB LED Parking Bulb, Flashing Light,SMD Bulbs with IR Remote Control for All Universal Car light",car & motorbike,Car Parts,Car_Parts,71,51,44,53.11,21.68,53.11,15750
202511,BoxFast,BFX41709537389X,2,72hs,"GENERIC Car O.E Type Mud Flaps/Mudguard for Hyundai i20 Elite (2014-2018)",car & motorbike,Car Parts,Car_Parts,26,20,48,8.32,6.79,8.32,3000
202511,BoxFast,BFX45747192669X,1,48hs,"BuBu Car Full Chrome Door Side Beading Moulding Compatible for Maruti Suzuki Ignis All Model car (Set of 4)",car & motorbike,Car Parts,Car_Parts,16,47,85,21.31,28.62,28.62,5750
202511,BoxFast,BFX47800634058X,3,48hs,"R.J.VON Universal Antenna Black L-20 cm for RE Classic Standard, Electra,Himalayan,Jawa,Yamaha,Pulsar,Hero",car & motorbike,Car Parts,Car_Parts,18,61,15,5.49,1.67,5.49,4450
202511,BoxFast,BFX42182268955X,3,72hs,"GIZMO 5 Pieces Repairing Tool Set Hero Honda & CD100 Motorbike Made on CNC Machine -Magnet/Flywheel Puller, Clutch Nut Spa...",car & motorbike,Car Parts,Car_Parts,95,44,88,122.61,22.11,122.61,16300
202511,BoxFast,BFX45477106509X,3,48hs,"BOROLA Blind Spot Mirror, 360 Degree Round HD Glass Rearview Parking Mirror (Black, Pack of 2)",car & motorbike,Car Parts,Car_Parts,80,24,69,44.16,29.06,44.16,12300
202511,BoxFast,BFX48669928482X,1,72hs,"Auto Spare World Finger Guard Chrome Bowl Compatible With Maruti Suzuki WagonR 2019 (Set of 4 Pcs.)",car & motorbike,Car Parts,Car_Parts,35,32,30,11.2,9.34,11.2,3000
202511,BoxFast,BFX42781411006X,2,72hs,"CLOUDS Plastic Rubber Rear Wiper Blade Set for Hyundai I-10 - Pack of 2",car & motorbike,Car Parts,Car_Parts,89,68,109,219.89,27.38,219.89,13100
202511,BoxFast,BFX44883352542X,2,24hs,"Bosch 3397005296 Eco Quick Clip Wiper Blade for Passenger Cars (22"", Pack of 2)",car & motorbike,Car Parts,Car_Parts,84,22,77,47.43,24.81,47.43,13500
202511,BoxFast,BFX49172016963X,3,72hs,"Speedwav FBA Car Rear View Side Mirror Glass Right for Maruti Ritz",car & motorbike,Car Parts,Car_Parts,99,77,23,58.44,22.35,58.44,16300
202511,BoxFast,BFX45545121399X,2,24hs,"Philips H11 12362 Diamond Vision Headlight Bulb (12V, 55W)",car & motorbike,Car Parts,Car_Parts,110,61,81,181.17,28.62,181.17,19700
202511,BoxFast,BFX48897282090X,3,24hs,"KYLO OEM Type LED Left Side Mirror Light Indicators for Cars| Turn Signal Lamp for Car Drivers For Changing Lanes (Corolla...",car & motorbike,Car Parts,Car_Parts,106,72,52,132.29,19.66,132.29,24400
202511,BoxFast,BFX41988540112X,1,24hs,"AUTO MT Police Revolving Light Led Rotating Emergency Roof Warning Round Light for VIP CAR All Vehicles CAR SUV MUV VIP Ca...",car & motorbike,Car Parts,Car_Parts,23,42,93,29.95,14.9,29.95,7200
202511,BoxFast,BFX49188797275X,1,24hs,"Vagary Air Intake Cover Filter Dust Protection Nose Grill for Yamaha YZF R15 V3 (BLUE)",car & motorbike,Car Parts,Car_Parts,93,19,62,36.52,20.3,36.52,9000
202511,BoxFast,BFX47122621452X,1,24hs,"Allextreme EX10RP2 Universal T10 LED Parking Light Super Bright Interior Pilot License Plate Dome Indicator Lamp Bulb for ...",car & motorbike,Car Parts,Car_Parts,48,4,120,7.68,12.41,12.41,4500
202511,BoxFast,BFX41964047926X,1,48hs,"AUTOSMARTLOOK Car 90CM Rear Windshield Brake Strip LED Red Warning Light for Maruti Baleno",car & motorbike,Car Parts,Car_Parts,49,44,112,80.49,9.81,80.49,12600
202511,BoxFast,BFX48459653712X,2,72hs,"Maruti Gypsy Side Door Sash PVC Patti Set Black Colour",car & motorbike,Car Parts,Car_Parts,79,33,9,7.82,2.56,7.82,3000
202511,BoxFast,BFX44082643410X,2,24hs,"Speedwav 2Pcs Universal Motorcycle Flush Mount LED Turn Signal Indicator Amber Lights Flush-23",car & motorbike,Car Parts,Car_Parts,73,10,52,12.65,11.4,12.65,5600
202511,BoxFast,BFX46967203046X,2,48hs,"Vagary Magic Tyre Flash Bike Wheel LED Light for Yamaha YZF R15 V3 - Blue",car & motorbike,Car Parts,Car_Parts,51,75,28,35.7,24.12,35.7,9000
202511,BoxFast,BFX43194922704X,3,72hs,"UNO MINDA 850081 Horn Relay - (PMP Type) - with 3 wires - 12V/30A",car & motorbike,Car Parts,Car_Parts,120,78,57,177.84,28.37,177.84,16300
202511,BoxFast,BFX43075346726X,2,72hs,"Frixen Car Steering Wheel Knob, Steering Wheel Ball Knob Spinner Knob, Steering Wheel Spinner Knob Steering Wheel Control ...",car & motorbike,Car Parts,Car_Parts,22,31,21,4.77,29.26,29.26,6000
